

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	text177,global,reloc=2,class=CODE,delta=1
   197                           	psect	text178,global,reloc=2,class=CODE,delta=1
   198                           	psect	text179,global,reloc=2,class=CODE,delta=1
   199                           	psect	text180,global,reloc=2,class=CODE,delta=1
   200                           	psect	text181,global,reloc=2,class=CODE,delta=1
   201                           	psect	text182,global,reloc=2,class=CODE,delta=1
   202                           	psect	text183,global,reloc=2,class=CODE,delta=1
   203                           	psect	text184,global,reloc=2,class=CODE,delta=1
   204                           	psect	text185,global,reloc=2,class=CODE,delta=1
   205                           	psect	text186,global,reloc=2,class=CODE,delta=1
   206                           	psect	text187,global,reloc=2,class=CODE,delta=1
   207                           	psect	text188,global,reloc=2,class=CODE,delta=1
   208                           	psect	text189,global,reloc=2,class=CODE,delta=1
   209                           	psect	text190,global,reloc=2,class=CODE,delta=1
   210                           	psect	text191,global,reloc=2,class=CODE,delta=1
   211                           	psect	text192,global,reloc=2,class=CODE,delta=1
   212                           	psect	text193,global,reloc=2,class=CODE,delta=1
   213                           	psect	text194,global,reloc=2,class=CODE,delta=1
   214                           	psect	text195,global,reloc=2,class=CODE,delta=1
   215                           	psect	text196,global,reloc=2,class=CODE,delta=1
   216                           	psect	text197,global,reloc=2,class=CODE,delta=1
   217                           	psect	text198,global,reloc=2,class=CODE,delta=1
   218                           	psect	text199,global,reloc=2,class=CODE,delta=1
   219                           	psect	text200,global,reloc=2,class=CODE,delta=1
   220                           	psect	text201,global,reloc=2,class=CODE,delta=1
   221                           	psect	text202,global,reloc=2,class=CODE,delta=1
   222                           	psect	text203,global,reloc=2,class=CODE,delta=1
   223                           	psect	text204,global,reloc=2,class=CODE,delta=1
   224                           	psect	text205,global,reloc=2,class=CODE,delta=1
   225                           	psect	text206,global,reloc=2,class=CODE,delta=1
   226                           	psect	text207,global,reloc=2,class=CODE,delta=1
   227                           	psect	text208,global,reloc=2,class=CODE,delta=1
   228                           	psect	text209,global,reloc=2,class=CODE,delta=1
   229                           	psect	text210,global,reloc=2,class=CODE,delta=1
   230                           	psect	text211,global,reloc=2,class=CODE,delta=1
   231                           	psect	text212,global,reloc=2,class=CODE,delta=1
   232                           	psect	text213,global,reloc=2,class=CODE,delta=1
   233                           	psect	text214,global,reloc=2,class=CODE,delta=1
   234                           	psect	text215,global,reloc=2,class=CODE,delta=1
   235                           	psect	text216,global,reloc=2,class=CODE,delta=1
   236                           	psect	text217,global,reloc=2,class=CODE,delta=1
   237                           	psect	text218,global,reloc=2,class=CODE,delta=1
   238                           	psect	text219,global,reloc=2,class=CODE,delta=1
   239                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   242  0000                     
   243                           ; Version 1.41
   244                           ; Generated 25/01/2017 GMT
   245                           ; 
   246                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   247                           ; All rights reserved.
   248                           ; 
   249                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   250                           ; 
   251                           ; Redistribution and use in source and binary forms, with or without modification, are
   252                           ; permitted provided that the following conditions are met:
   253                           ; 
   254                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   255                           ;        conditions and the following disclaimer.
   256                           ; 
   257                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   258                           ;        of conditions and the following disclaimer in the documentation and/or other
   259                           ;        materials provided with the distribution.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC18LF66K40 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277  0000                     
   278                           	psect	idataBANK0
   279  007882                     __pidataBANK0:
   280                           	opt stack 0
   281                           
   282                           ;initializer for setBaudRate@F17425
   283  007882  41                 	db	65
   284  007883  54                 	db	84
   285  007884  2B                 	db	43
   286  007885  42                 	db	66
   287  007886  41                 	db	65
   288  007887  55                 	db	85
   289  007888  44                 	db	68
   290  007889  38                 	db	56
   291  00788A  0D                 	db	13
   292  00788B  0A                 	db	10
   293  00788C  00                 	db	0
   294                           
   295                           ;initializer for setSlaveMode@F17418
   296  00788D  41                 	db	65
   297  00788E  54                 	db	84
   298  00788F  2B                 	db	43
   299  007890  52                 	db	82
   300  007891  4F                 	db	79
   301  007892  4C                 	db	76
   302  007893  45                 	db	69
   303  007894  30                 	db	48
   304  007895  0D                 	db	13
   305  007896  0A                 	db	10
   306  007897  00                 	db	0
   307                           
   308                           ;initializer for sendAtCommand@F17415
   309  007898  41                 	db	65
   310  007899  54                 	db	84
   311  00789A  0D                 	db	13
   312  00789B  0A                 	db	10
   313  00789C  00                 	db	0
   314                           
   315                           	psect	idataBANK1
   316  0079E6                     __pidataBANK1:
   317                           	opt stack 0
   318                           
   319                           ;initializer for setDeviceName@F17421
   320  0079E6  41                 	db	65
   321  0079E7  54                 	db	84
   322  0079E8  2B                 	db	43
   323  0079E9  4E                 	db	78
   324  0079EA  41                 	db	65
   325  0079EB  4D                 	db	77
   326  0079EC  45                 	db	69
   327  0079ED  43                 	db	67
   328  0079EE  42                 	db	66
   329  0079EF  42                 	db	66
   330  0079F0  20                 	db	32
   331  0079F1  53                 	db	83
   332  0079F2  4E                 	db	78
   333  0079F3  3A                 	db	58
   334  0079F4  20                 	db	32
   335  0079F5  30                 	db	48
   336  0079F6  30                 	db	48
   337  0079F7  30                 	db	48
   338  0079F8  30                 	db	48
   339  0079F9  0D                 	db	13
   340  0079FA  0A                 	db	10
   341  0079FB  00                 	db	0
   342  0000                     _INT3PPS	set	3571
   343  0000                     _INT0PPS	set	3568
   344  0000                     _PPSLOCKbits	set	3567
   345  0000                     _PPSLOCK	set	3567
   346  0000                     _ANSELBbits	set	3738
   347  0000                     _RC3REG	set	3818
   348  0000                     _TX3REG	set	3819
   349  0000                     _RC3STAbits	set	3822
   350  0000                     _SP3BRGL	set	3820
   351  0000                     _SP3BRGH	set	3821
   352  0000                     _BAUD3CONbits	set	3824
   353  0000                     _TX3STAbits	set	3823
   354  0000                     _PMD5bits	set	3665
   355  0000                     _RE0PPS	set	3698
   356  0000                     _RX3PPS	set	3603
   357  0000                     _CPUDOZEbits	set	3650
   358  0000                     _WPUEbits	set	3758
   359  0000                     _ANSELEbits	set	3759
   360  0000                     _FVRCON	set	3780
   361  0000                     _FVRCONbits	set	3780
   362  0000                     _IPR3bits	set	3618
   363  0000                     _RC7PPS	set	3689
   364  0000                     _SSP1DATPPS	set	3610
   365  0000                     _ANSELAbits	set	3730
   366  0000                     _WDTCON0bits	set	3645
   367  0000                     _ANSELFbits	set	3764
   368  0000                     _ANSELGbits	set	3772
   369  0000                     _PMD2bits	set	3662
   370  0000                     _IPR5bits	set	3620
   371  0000                     _PMD1bits	set	3661
   372  0000                     _OSCCON2bits	set	3652
   373  0000                     _OSCCON1bits	set	3651
   374  0000                     _PIE4bits	set	3629
   375  0000                     _PIR4bits	set	3639
   376  0000                     _PIE3bits	set	3628
   377  0000                     _PIR3bits	set	3638
   378  0000                     _PIE0bits	set	3625
   379  0000                     _PIR0bits	set	3635
   380  0000                     _PIE5bits	set	3630
   381  0000                     _PIR5bits	set	3640
   382  0000                     _ADREF	set	3928
   383  0000                     _ADCLK	set	3927
   384  0000                     _ADPCH	set	3935
   385  0000                     _ADCON1	set	3929
   386  0000                     _PR8	set	3881
   387  0000                     _TMR8	set	3880
   388  0000                     _T8CONbits	set	3882
   389  0000                     _T8CLKCONbits	set	3884
   390  0000                     _ADRES	set	3939
   391  0000                     _TMR1	set	4045
   392  0000                     _TRISDbits	set	3972
   393  0000                     _LATDbits	set	3964
   394  0000                     _LATBbits	set	3962
   395  0000                     _TRISBbits	set	3970
   396  0000                     _TMR0	set	4051
   397  0000                     _LATAbits	set	3961
   398  0000                     _LATHbits	set	3968
   399  0000                     _PORTEbits	set	3981
   400  0000                     _LATEbits	set	3965
   401  0000                     _TRISEbits	set	3973
   402  0000                     _PORTHbits	set	3984
   403  0000                     _ADCON0bits	set	3936
   404  0000                     _TRISHbits	set	3976
   405  0000                     _TRISCbits	set	3971
   406  0000                     _TRISAbits	set	3969
   407  0000                     _PORTAbits	set	3977
   408  0000                     _SSP1BUF	set	3985
   409  0000                     _PORTCbits	set	3979
   410  0000                     _LATCbits	set	3963
   411  0000                     _SSP1CON1bits	set	3989
   412  0000                     _SSP1STATbits	set	3988
   413  0000                     _TRISFbits	set	3974
   414  0000                     _LATGbits	set	3967
   415  0000                     _TRISGbits	set	3975
   416  0000                     _TMR1CLKbits	set	4050
   417  0000                     _T1CONbits	set	4047
   418  0000                     _TMR0L	set	4051
   419  0000                     _TMR0H	set	4052
   420  0000                     _T0CON0bits	set	4053
   421  0000                     _T0CON1bits	set	4054
   422  0000                     _PR6	set	4016
   423  0000                     _TMR6	set	4015
   424  0000                     _T6CONbits	set	4017
   425  0000                     _T6CLKCONbits	set	4019
   426  0000                     _TMR4	set	4021
   427  0000                     _T4CONbits	set	4023
   428  0000                     _T4CLKCONbits	set	4025
   429  0000                     _PR2	set	4028
   430  0000                     _TMR2	set	4027
   431  0000                     _T2CLKCONbits	set	4031
   432  0000                     _LATFbits	set	3966
   433  0000                     _NVMCON2	set	3960
   434  0000                     _NVMDAT	set	3958
   435  0000                     _NVMADRH	set	3957
   436  0000                     _NVMADRL	set	3956
   437  0000                     _NVMCON1bits	set	3959
   438  0000                     _T2CONbits	set	4029
   439  0000                     _PR4	set	4022
   440  0000                     _PORTBbits	set	3978
   441  0000                     _INTCONbits	set	4082
   442                           
   443                           ; #config settings
   444  0000                     
   445                           	psect	cinit
   446  005BFC                     __pcinit:
   447                           	opt stack 0
   448  005BFC                     start_initialization:
   449                           	opt stack 0
   450  005BFC                     __initialization:
   451                           	opt stack 0
   452                           
   453                           ; Initialize objects allocated to BANK1 (22 bytes)
   454                           ; load TBLPTR registers with __pidataBANK1
   455  005BFC  0EE6               	movlw	low __pidataBANK1
   456  005BFE  6EF6               	movwf	tblptrl,c
   457  005C00  0E79               	movlw	high __pidataBANK1
   458  005C02  6EF7               	movwf	tblptrh,c
   459  005C04  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   460  005C06  6EF8               	movwf	tblptru,c
   461  005C08  EE01  F0E4         	lfsr	0,__pdataBANK1
   462  005C0C  EE10 F016          	lfsr	1,22
   463  005C10                     copy_data0:
   464  005C10  0009               	tblrd		*+
   465  005C12  CFF5 FFEE          	movff	tablat,postinc0
   466  005C16  50E5               	movf	postdec1,w,c
   467  005C18  50E1               	movf	fsr1l,w,c
   468  005C1A  E1FA               	bnz	copy_data0
   469                           
   470                           ; Initialize objects allocated to BANK0 (27 bytes)
   471                           ; load TBLPTR registers with __pidataBANK0
   472  005C1C  0E82               	movlw	low __pidataBANK0
   473  005C1E  6EF6               	movwf	tblptrl,c
   474  005C20  0E78               	movlw	high __pidataBANK0
   475  005C22  6EF7               	movwf	tblptrh,c
   476  005C24  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   477  005C26  6EF8               	movwf	tblptru,c
   478  005C28  EE00  F0E4         	lfsr	0,__pdataBANK0
   479  005C2C  EE10 F01B          	lfsr	1,27
   480  005C30                     copy_data1:
   481  005C30  0009               	tblrd		*+
   482  005C32  CFF5 FFEE          	movff	tablat,postinc0
   483  005C36  50E5               	movf	postdec1,w,c
   484  005C38  50E1               	movf	fsr1l,w,c
   485  005C3A  E1FA               	bnz	copy_data1
   486                           
   487                           ; Clear objects allocated to BIGRAM (917 bytes)
   488  005C3C  EE03  F0C0         	lfsr	0,__pbssBIGRAM
   489  005C40  EE13 F095          	lfsr	1,917
   490  005C44                     clear_0:
   491  005C44  6AEE               	clrf	postinc0,c
   492  005C46  50E5               	movf	postdec1,w,c
   493  005C48  50E1               	movf	fsr1l,w,c
   494  005C4A  E1FC               	bnz	clear_0
   495  005C4C  50E2               	movf	fsr1h,w,c
   496  005C4E  E1FA               	bnz	clear_0
   497                           
   498                           ; Clear objects allocated to BANK3 (192 bytes)
   499  005C50  EE03  F000         	lfsr	0,__pbssBANK3
   500  005C54  0EC0               	movlw	192
   501  005C56                     clear_1:
   502  005C56  6AEE               	clrf	postinc0,c
   503  005C58  06E8               	decf	wreg,f,c
   504  005C5A  E1FD               	bnz	clear_1
   505                           
   506                           ; Clear objects allocated to BANK2 (154 bytes)
   507  005C5C  EE02  F000         	lfsr	0,__pbssBANK2
   508  005C60  0E9A               	movlw	154
   509  005C62                     clear_2:
   510  005C62  6AEE               	clrf	postinc0,c
   511  005C64  06E8               	decf	wreg,f,c
   512  005C66  E1FD               	bnz	clear_2
   513                           
   514                           ; Clear objects allocated to BANK1 (228 bytes)
   515  005C68  EE01  F000         	lfsr	0,__pbssBANK1
   516  005C6C  0EE4               	movlw	228
   517  005C6E                     clear_3:
   518  005C6E  6AEE               	clrf	postinc0,c
   519  005C70  06E8               	decf	wreg,f,c
   520  005C72  E1FD               	bnz	clear_3
   521                           
   522                           ; Clear objects allocated to BANK0 (65 bytes)
   523  005C74  EE00  F0A3         	lfsr	0,__pbssBANK0
   524  005C78  0E41               	movlw	65
   525  005C7A                     clear_4:
   526  005C7A  6AEE               	clrf	postinc0,c
   527  005C7C  06E8               	decf	wreg,f,c
   528  005C7E  E1FD               	bnz	clear_4
   529                           
   530                           ; Clear objects allocated to COMRAM (42 bytes)
   531  005C80  EE00  F02D         	lfsr	0,__pbssCOMRAM
   532  005C84  0E2A               	movlw	42
   533  005C86                     clear_5:
   534  005C86  6AEE               	clrf	postinc0,c
   535  005C88  06E8               	decf	wreg,f,c
   536  005C8A  E1FD               	bnz	clear_5
   537  005C8C                     end_of_initialization:
   538                           	opt stack 0
   539  005C8C                     __end_of__initialization:
   540                           	opt stack 0
   541  005C8C  9057               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   542  005C8E  9257               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   543  005C90  0E00               	movlw	low (__Lmediumconst shr (0+16))
   544  005C92  6EF8               	movwf	tblptru,c
   545  005C94  0100               	movlb	0
   546  005C96  EF1B  F034         	goto	_main	;jump to C main() function
   547                           tblptru	equ	0xFF8
   548                           tblptrh	equ	0xFF7
   549                           tblptrl	equ	0xFF6
   550                           tablat	equ	0xFF5
   551                           postinc0	equ	0xFEE
   552                           wreg	equ	0xFE8
